started 2026-09-13T20:17:15Z
d4ddcf358b6a2a1321911170dae1b946ca75b583ab1aa541c37bee291f20d86c  source.tar.gz
rustc 1.98.0 (88d9e12ae 2026-08-18)
Filesystem        1B-blocks        Used    Available Use% Mounted on
/dev/root      518933680128 93411135488 425505767424  19% /
   Compiling ixby-flock v0.1.0 (/tmp/ixby-stage4-checked.LXLJyg/flock-stage3/host)
   Compiling ix-terminal-circuit v0.1.0 (/tmp/ixby-stage4-checked.LXLJyg/flock-stage4/circuit)
   Compiling ix-fflonk v0.1.0 (/tmp/ixby-stage4-checked.LXLJyg/flock-stage4/fflonk)
   Compiling ixby-stage4-exec v0.1.0 (/tmp/ixby-stage4-checked.LXLJyg/flock-stage4/exec)
    Finished `release` profile [optimized] target(s) in 13.44s
     Running unittests src/lib.rs (/tmp/ixby-stage4-census.qBgBlb/flock-stage4/target/release/deps/ixby_stage4_exec-6ba1639268afd1a3)

running 1 test
test native::tests::original_closure_tests::packed_small_streamed_materialization_rejects_false_census_and_limits ... streamed closed-Exec false census, metadata/source/array bounds and checked-assignment preflights PASS; no complete materialization/key/proof
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 54 filtered out; finished in 1.18s

	Command being timed: "timeout --kill-after=30s 900 /home/john/.cargo/bin/rustup run 1.98 cargo test --manifest-path flock-stage4/Cargo.toml --release --offline --locked -p ixby-stage4-exec native::tests::original_closure_tests::packed_small_streamed_materialization_rejects_false_census_and_limits -- --exact --ignored --nocapture --test-threads=1"
	User time (seconds): 78.61
	System time (seconds): 2.02
	Percent of CPU this job got: 550%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:14.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 769544
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 58
	Minor (reclaiming a frame) page faults: 1039546
	Voluntary context switches: 6010
	Involuntary context switches: 203
	Swaps: 0
	File system inputs: 112
	File system outputs: 134552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
    Finished `release` profile [optimized] target(s) in 0.03s
     Running unittests src/lib.rs (/tmp/ixby-stage4-census.qBgBlb/flock-stage4/target/release/deps/ixby_stage4_exec-6ba1639268afd1a3)

running 1 test
test native::tests::original_closure_tests::packed_small_whole_ranged_original_claims_checked_assignment ... WHOLE checked-assignment preparation: composition=158396e249b6f752582f456cc852a55fa994310866bf4f95e3f9f03e3ec7f00e, tables=2dd8611210d680307cf0c499ea8585f1e140caa654fc04f019fccdd57c30155f, all 64 matrix/3 structure/3 jagged claims; pinned queries [244, 79, 48], grinding [16, 16, 16]; VmPeak:	  324624 kB; VmHWM:	  263668 kB
checked-assignment setup Some(Transcript): 1 R1CS, 1 PLONK; 0.60s; VmPeak:	  324624 kB; VmHWM:	  263668 kB
checked-assignment setup Some(Transcript): 10000000 R1CS, 18666856 PLONK; 19.57s; VmPeak:	  475532 kB; VmHWM:	  317476 kB
checked-assignment setup Some(Transcript): 20000000 R1CS, 37556749 PLONK; 38.88s; VmPeak:	  475532 kB; VmHWM:	  365292 kB
checked-assignment setup Some(Wiring): 24676164 R1CS, 46397612 PLONK; 47.98s; VmPeak:	  475532 kB; VmHWM:	  409916 kB
checked-assignment setup Some(Statement): 24678724 R1CS, 46400172 PLONK; 47.99s; VmPeak:	  475532 kB; VmHWM:	  409916 kB
checked-assignment setup Some(Wiring): 24757954 R1CS, 46549618 PLONK; 48.14s; VmPeak:	  475532 kB; VmHWM:	  409916 kB
checked-assignment setup Some(Statement): 24764146 R1CS, 46561810 PLONK; 48.14s; VmPeak:	  475532 kB; VmHWM:	  409916 kB
checked-assignment setup Some(Wiring): 24764658 R1CS, 46562322 PLONK; 48.14s; VmPeak:	  475532 kB; VmHWM:	  409916 kB
checked-assignment setup Some(Wiring): 30000000 R1CS, 53793915 PLONK; 57.39s; VmPeak:	  475532 kB; VmHWM:	  409916 kB
checked-assignment setup Some(Wiring): 40000000 R1CS, 67209062 PLONK; 74.60s; VmPeak:	  475532 kB; VmHWM:	  409916 kB
checked-assignment setup Some(Lincheck): 42373233 R1CS, 70430422 PLONK; 79.70s; VmPeak:	  475532 kB; VmHWM:	  409916 kB
checked-assignment setup Some(Zerocheck): 42381425 R1CS, 70438614 PLONK; 79.70s; VmPeak:	  475532 kB; VmHWM:	  409916 kB
checked-assignment setup Some(Lincheck): 46755489 R1CS, 76433841 PLONK; 88.87s; VmPeak:	  475532 kB; VmHWM:	  409916 kB
checked-assignment setup Some(Lincheck): 50000000 R1CS, 80891652 PLONK; 94.64s; VmPeak:	  475532 kB; VmHWM:	  409916 kB
checked-assignment setup Some(Zerocheck): 55126964 R1CS, 87910477 PLONK; 103.64s; VmPeak:	  475532 kB; VmHWM:	  409916 kB
checked-assignment setup Some(Lincheck): 55126965 R1CS, 87910731 PLONK; 103.64s; VmPeak:	  475532 kB; VmHWM:	  409916 kB
checked-assignment setup Some(Pcs): 55126966 R1CS, 87910732 PLONK; 103.64s; VmPeak:	  475532 kB; VmHWM:	  409916 kB
checked-assignment setup Some(Pcs): 60000000 R1CS, 94413197 PLONK; 112.75s; VmPeak:	  475532 kB; VmHWM:	  409916 kB
checked-assignment setup Some(Pcs): 70000000 R1CS, 106843045 PLONK; 228.75s; VmPeak:	  561344 kB; VmHWM:	  470084 kB
checked-assignment setup Some(Pcs): 80000000 R1CS, 118753565 PLONK; 298.03s; VmPeak:	  626880 kB; VmHWM:	  538588 kB
